Method	Model	Metric	Fraction	Result
ADV	ComplEx	HITS@10	0.3	27.25
ADV	ComplEx	HITS@10	0.4	31.79
ADV	ComplEx	HITS@10	0.5	37.98
ADV	ComplEx	HITS@10	0.6	42.22
ADV	ComplEx	HITS@10	0.7	46.46
ADV	ComplEx	HITS@10	0.8	50.40
ADV	ComplEx	HITS@10	0.9	54.14
ADV	ComplEx	HITS@10	1.0	57.27
ADV	ComplEx	MR	0.1	10146.09
ADV	ComplEx	MR	0.2	7319.09
ADV	ComplEx	MR	0.3	5192.33
ADV	ComplEx	MR	0.4	3588.32
ADV	ComplEx	MR	0.5	2853.90
ADV	ComplEx	MR	0.6	2231.55
ADV	ComplEx	MR	0.7	1901.55
ADV	ComplEx	MR	0.8	1579.63
ADV	ComplEx	MR	0.9	1328.72
ADV	ComplEx	MR	1.0	1093.24
ADV	ComplEx	MRR	0.1	0.065
ADV	ComplEx	MRR	0.2	0.116
ADV	ComplEx	MRR	0.3	0.159
ADV	ComplEx	MRR	0.4	0.191
ADV	ComplEx	MRR	0.5	0.226
ADV	ComplEx	MRR	0.6	0.258
ADV	ComplEx	MRR	0.7	0.288
ADV	ComplEx	MRR	0.8	0.322
ADV	ComplEx	MRR	0.9	0.362
ADV	ComplEx	MRR	1.0	0.418
ADV	ComplEx	HITS@1	0.1	5.06
ADV	ComplEx	HITS@1	0.2	8.34
ADV	ComplEx	HITS@1	0.3	11.01
ADV	ComplEx	HITS@1	0.4	12.71
ADV	ComplEx	HITS@1	0.5	15.10
ADV	ComplEx	HITS@1	0.6	17.44
ADV	ComplEx	HITS@1	0.7	19.50
ADV	ComplEx	HITS@1	0.8	22.12
ADV	ComplEx	HITS@1	0.9	25.78
ADV	ComplEx	HITS@1	1.0	31.06
STD	DistMult	HITS@5	0.1	6.26
STD	DistMult	HITS@5	0.2	14.93
STD	DistMult	HITS@5	0.3	20.59
STD	DistMult	HITS@5	0.4	25.08
STD	DistMult	HITS@5	0.5	29.57
STD	DistMult	HITS@5	0.6	33.95
STD	DistMult	HITS@5	0.7	37.10
STD	DistMult	HITS@5	0.8	41.97
STD	DistMult	HITS@5	0.9	46.33
STD	DistMult	HITS@5	1.0	50.57
STD	DistMult	HITS@3	0.1	5.52
STD	DistMult	HITS@3	0.2	12.41
STD	DistMult	HITS@3	0.3	17.13
STD	DistMult	HITS@3	0.4	20.66
STD	DistMult	HITS@3	0.5	24.03
STD	DistMult	HITS@3	0.6	27.74
STD	DistMult	HITS@3	0.7	31.38
STD	DistMult	HITS@3	0.8	35.22
STD	DistMult	HITS@3	0.9	40.13
STD	DistMult	HITS@3	1.0	45.40
STD	DistMult	HITS@10	0.1	7.32
STD	DistMult	HITS@10	0.2	17.21
STD	DistMult	HITS@10	0.3	24.39
STD	DistMult	HITS@10	0.4	30.02
STD	DistMult	HITS@10	0.5	34.87
STD	DistMult	HITS@10	0.6	40.07
STD	DistMult	HITS@10	0.7	43.75
STD	DistMult	HITS@10	0.8	47.87
STD	DistMult	HITS@10	0.9	51.30
STD	DistMult	HITS@10	1.0	55.56
STD	DistMult	MR	0.1	11371.20
STD	DistMult	MR	0.2	8017.67
STD	DistMult	MR	0.3	5571.27
STD	DistMult	MR	0.4	3833.05
STD	DistMult	MR	0.5	2910.12
STD	DistMult	MR	0.6	2360.67
STD	DistMult	MR	0.7	1997.60
STD	DistMult	MR	0.8	1678.29
STD	DistMult	MR	0.9	1342.47
STD	DistMult	MR	1.0	1188.15
STD	DistMult	MRR	0.1	0.047
STD	DistMult	MRR	0.2	0.105
STD	DistMult	MRR	0.3	0.143
STD	DistMult	MRR	0.4	0.170
STD	DistMult	MRR	0.5	0.199
STD	DistMult	MRR	0.6	0.227
STD	DistMult	MRR	0.7	0.254
STD	DistMult	MRR	0.8	0.288
STD	DistMult	MRR	0.9	0.329
STD	DistMult	MRR	1.0	0.389
STD	DistMult	HITS@1	0.1	3.23
STD	DistMult	HITS@1	0.2	7.10
STD	DistMult	HITS@1	0.3	9.26
STD	DistMult	HITS@1	0.4	10.37
STD	DistMult	HITS@1	0.5	12.60
STD	DistMult	HITS@1	0.6	13.98
STD	DistMult	HITS@1	0.7	15.91
STD	DistMult	HITS@1	0.8	18.80
STD	DistMult	HITS@1	0.9	22.89
STD	DistMult	HITS@1	1.0	29.47
STD	TransE	HITS@5	0.1	6.56
STD	TransE	HITS@5	0.2	10.13
STD	TransE	HITS@5	0.3	12.10
STD	TransE	HITS@5	0.4	12.86
STD	TransE	HITS@5	0.5	13.56
STD	TransE	HITS@5	0.6	13.92
STD	TransE	HITS@5	0.7	14.29
STD	TransE	HITS@5	0.8	14.22
STD	TransE	HITS@5	0.9	14.89
STD	TransE	HITS@5	1.0	15.52
STD	TransE	HITS@3	0.1	4.66
STD	TransE	HITS@3	0.2	7.19
STD	TransE	HITS@3	0.3	8.81
STD	TransE	HITS@3	0.4	9.28
STD	TransE	HITS@3	0.5	9.73
STD	TransE	HITS@3	0.6	10.21
STD	TransE	HITS@3	0.7	11.14
STD	TransE	HITS@3	0.8	10.93
STD	TransE	HITS@3	0.9	11.68
STD	TransE	HITS@3	1.0	11.73
STD	TransE	HITS@10	0.1	9.30
STD	TransE	HITS@10	0.2	14.36
STD	TransE	HITS@10	0.3	17.08
STD	TransE	HITS@10	0.4	18.09
STD	TransE	HITS@10	0.5	18.55
STD	TransE	HITS@10	0.6	19.96
STD	TransE	HITS@10	0.7	20.38
STD	TransE	HITS@10	0.8	20.57
STD	TransE	HITS@10	0.9	20.73
STD	TransE	HITS@10	1.0	21.56
STD	TransE	MR	0.1	8103.36
STD	TransE	MR	0.2	4315.68
STD	TransE	MR	0.3	2840.58
STD	TransE	MR	0.4	2125.94
STD	TransE	MR	0.5	1736.53
STD	TransE	MR	0.6	1467.24
STD	TransE	MR	0.7	1350.19
STD	TransE	MR	0.8	1282.55
STD	TransE	MR	0.9	1187.59
STD	TransE	MR	1.0	1099.07
STD	TransE	MRR	0.1	0.038
STD	TransE	MRR	0.2	0.057
STD	TransE	MRR	0.3	0.075
STD	TransE	MRR	0.4	0.077
STD	TransE	MRR	0.5	0.083
STD	TransE	MRR	0.6	0.085
STD	TransE	MRR	0.7	0.092
STD	TransE	MRR	0.8	0.092
STD	TransE	MRR	0.9	0.099
STD	TransE	MRR	1.0	0.095
STD	TransE	HITS@1	0.1	1.00
STD	TransE	HITS@1	0.2	1.44
STD	TransE	HITS@1	0.3	2.29
STD	TransE	HITS@1	0.4	2.35
STD	TransE	HITS@1	0.5	2.71
STD	TransE	HITS@1	0.6	2.93
STD	TransE	HITS@1	0.7	2.93
STD	TransE	HITS@1	0.8	3.14
STD	TransE	HITS@1	0.9	3.71
STD	TransE	HITS@1	1.0	3.10
STD	ComplEx	HITS@5	0.1	5.88
STD	ComplEx	HITS@5	0.2	13.40
STD	ComplEx	HITS@5	0.3	20.49
STD	ComplEx	HITS@5	0.4	26.11
STD	ComplEx	HITS@5	0.5	30.86
STD	ComplEx	HITS@5	0.6	35.37
STD	ComplEx	HITS@5	0.7	39.64
STD	ComplEx	HITS@5	0.8	44.76
STD	ComplEx	HITS@5	0.9	49.42
STD	ComplEx	HITS@5	1.0	54.25
STD	ComplEx	HITS@3	0.1	5.23
STD	ComplEx	HITS@3	0.2	11.31
STD	ComplEx	HITS@3	0.3	16.91
STD	ComplEx	HITS@3	0.4	22.09
STD	ComplEx	HITS@3	0.5	25.91
STD	ComplEx	HITS@3	0.6	30.08
STD	ComplEx	HITS@3	0.7	33.31
STD	ComplEx	HITS@3	0.8	39.00
STD	ComplEx	HITS@3	0.9	44.79
STD	ComplEx	HITS@3	1.0	51.25
STD	ComplEx	HITS@10	0.1	6.29
STD	ComplEx	HITS@10	0.2	15.38
STD	ComplEx	HITS@10	0.3	23.94
STD	ComplEx	HITS@10	0.4	29.67
STD	ComplEx	HITS@10	0.5	35.25
STD	ComplEx	HITS@10	0.6	40.51
STD	ComplEx	HITS@10	0.7	44.47
STD	ComplEx	HITS@10	0.8	48.36
STD	ComplEx	HITS@10	0.9	51.74
STD	ComplEx	HITS@10	1.0	56.85
STD	ComplEx	MR	0.1	11429.62
STD	ComplEx	MR	0.2	8121.54
STD	ComplEx	MR	0.3	5432.34
STD	ComplEx	MR	0.4	3911.90
STD	ComplEx	MR	0.5	2968.71
STD	ComplEx	MR	0.6	2295.16
STD	ComplEx	MR	0.7	1997.04
STD	ComplEx	MR	0.8	1616.66
STD	ComplEx	MR	0.9	1463.74
STD	ComplEx	MR	1.0	1170.33
STD	ComplEx	MRR	0.1	0.045
STD	ComplEx	MRR	0.2	0.100
STD	ComplEx	MRR	0.3	0.139
STD	ComplEx	MRR	0.4	0.184
STD	ComplEx	MRR	0.5	0.216
STD	ComplEx	MRR	0.6	0.253
STD	ComplEx	MRR	0.7	0.268
STD	ComplEx	MRR	0.8	0.317
STD	ComplEx	MRR	0.9	0.358
STD	ComplEx	MRR	1.0	0.418
STD	ComplEx	HITS@1	0.1	3.42
STD	ComplEx	HITS@1	0.2	7.33
STD	ComplEx	HITS@1	0.3	8.96
STD	ComplEx	HITS@1	0.4	12.25
STD	ComplEx	HITS@1	0.5	14.62
STD	ComplEx	HITS@1	0.6	17.21
STD	ComplEx	HITS@1	0.7	16.84
STD	ComplEx	HITS@1	0.8	21.72
STD	ComplEx	HITS@1	0.9	25.20
STD	ComplEx	HITS@1	1.0	31.06
SMPL	DistMult	HITS@5	0.1	8.58
SMPL	DistMult	HITS@5	0.2	15.61
SMPL	DistMult	HITS@5	0.3	20.76
SMPL	DistMult	HITS@5	0.4	25.29
SMPL	DistMult	HITS@5	0.5	29.92
SMPL	DistMult	HITS@5	0.6	34.50
SMPL	DistMult	HITS@5	0.7	37.10
SMPL	DistMult	HITS@5	0.8	42.14
SMPL	DistMult	HITS@5	0.9	46.34
SMPL	DistMult	HITS@5	1.0	50.64
SMPL	DistMult	HITS@3	0.1	7.53
SMPL	DistMult	HITS@3	0.2	13.13
SMPL	DistMult	HITS@3	0.3	17.21
SMPL	DistMult	HITS@3	0.4	20.73
SMPL	DistMult	HITS@3	0.5	24.34
SMPL	DistMult	HITS@3	0.6	28.62
SMPL	DistMult	HITS@3	0.7	31.61
SMPL	DistMult	HITS@3	0.8	35.26
SMPL	DistMult	HITS@3	0.9	40.13
SMPL	DistMult	HITS@3	1.0	45.40
SMPL	DistMult	HITS@10	0.1	9.98
SMPL	DistMult	HITS@10	0.2	18.42
SMPL	DistMult	HITS@10	0.3	25.01
SMPL	DistMult	HITS@10	0.4	30.88
SMPL	DistMult	HITS@10	0.5	35.84
SMPL	DistMult	HITS@10	0.6	41.37
SMPL	DistMult	HITS@10	0.7	44.60
SMPL	DistMult	HITS@10	0.8	48.65
SMPL	DistMult	HITS@10	0.9	51.90
SMPL	DistMult	HITS@10	1.0	56.24
SMPL	DistMult	MR	0.1	10107.46
SMPL	DistMult	MR	0.2	7543.52
SMPL	DistMult	MR	0.3	5240.44
SMPL	DistMult	MR	0.4	3833.05
SMPL	DistMult	MR	0.5	2910.12
SMPL	DistMult	MR	0.6	2294.14
SMPL	DistMult	MR	0.7	2034.32
SMPL	DistMult	MR	0.8	1591.71
SMPL	DistMult	MR	0.9	1311.48
SMPL	DistMult	MR	1.0	1198.87
SMPL	DistMult	MRR	0.1	0.063
SMPL	DistMult	MRR	0.2	0.111
SMPL	DistMult	MRR	0.3	0.145
SMPL	DistMult	MRR	0.4	0.176
SMPL	DistMult	MRR	0.5	0.202
SMPL	DistMult	MRR	0.6	0.236
SMPL	DistMult	MRR	0.7	0.259
SMPL	DistMult	MRR	0.8	0.290
SMPL	DistMult	MRR	0.9	0.330
SMPL	DistMult	MRR	1.0	0.389
SMPL	DistMult	HITS@1	0.1	4.60
SMPL	DistMult	HITS@1	0.2	7.45
SMPL	DistMult	HITS@1	0.3	9.19
SMPL	DistMult	HITS@1	0.4	10.83
SMPL	DistMult	HITS@1	0.5	12.51
SMPL	DistMult	HITS@1	0.6	14.70
SMPL	DistMult	HITS@1	0.7	16.43
SMPL	DistMult	HITS@1	0.8	18.68
SMPL	DistMult	HITS@1	0.9	22.81
SMPL	DistMult	HITS@1	1.0	29.47
SMPL	TransE	HITS@5	0.1	8.05
SMPL	TransE	HITS@5	0.2	11.73
SMPL	TransE	HITS@5	0.3	13.46
SMPL	TransE	HITS@5	0.4	13.89
SMPL	TransE	HITS@5	0.5	14.98
SMPL	TransE	HITS@5	0.6	15.23
SMPL	TransE	HITS@5	0.7	15.59
SMPL	TransE	HITS@5	0.8	16.51
SMPL	TransE	HITS@5	0.9	16.59
SMPL	TransE	HITS@5	1.0	17.14
SMPL	TransE	HITS@3	0.1	6.01
SMPL	TransE	HITS@3	0.2	8.94
SMPL	TransE	HITS@3	0.3	9.99
SMPL	TransE	HITS@3	0.4	10.20
SMPL	TransE	HITS@3	0.5	10.84
SMPL	TransE	HITS@3	0.6	11.14
SMPL	TransE	HITS@3	0.7	11.72
SMPL	TransE	HITS@3	0.8	12.59
SMPL	TransE	HITS@3	0.9	12.24
SMPL	TransE	HITS@3	1.0	12.76
SMPL	TransE	HITS@10	0.1	11.00
SMPL	TransE	HITS@10	0.2	16.85
SMPL	TransE	HITS@10	0.3	18.94
SMPL	TransE	HITS@10	0.4	19.58
SMPL	TransE	HITS@10	0.5	21.55
SMPL	TransE	HITS@10	0.6	21.46
SMPL	TransE	HITS@10	0.7	22.31
SMPL	TransE	HITS@10	0.8	22.73
SMPL	TransE	HITS@10	0.9	22.71
SMPL	TransE	HITS@10	1.0	23.52
SMPL	TransE	MR	0.1	8048.91
SMPL	TransE	MR	0.2	4068.42
SMPL	TransE	MR	0.3	2568.86
SMPL	TransE	MR	0.4	1866.68
SMPL	TransE	MR	0.5	1539.66
SMPL	TransE	MR	0.6	1335.39
SMPL	TransE	MR	0.7	1262.49
SMPL	TransE	MR	0.8	1195.73
SMPL	TransE	MR	0.9	1144.89
SMPL	TransE	MR	1.0	1080.49
SMPL	TransE	MRR	0.1	0.051
SMPL	TransE	MRR	0.2	0.075
SMPL	TransE	MRR	0.3	0.085
SMPL	TransE	MRR	0.4	0.087
SMPL	TransE	MRR	0.5	0.089
SMPL	TransE	MRR	0.6	0.097
SMPL	TransE	MRR	0.7	0.100
SMPL	TransE	MRR	0.8	0.105
SMPL	TransE	MRR	0.9	0.105
SMPL	TransE	MRR	1.0	0.108
SMPL	TransE	HITS@1	0.1	2.00
SMPL	TransE	HITS@1	0.2	2.45
SMPL	TransE	HITS@1	0.3	2.91
SMPL	TransE	HITS@1	0.4	2.73
SMPL	TransE	HITS@1	0.5	3.12
SMPL	TransE	HITS@1	0.6	3.55
SMPL	TransE	HITS@1	0.7	3.68
SMPL	TransE	HITS@1	0.8	3.64
SMPL	TransE	HITS@1	0.9	3.65
SMPL	TransE	HITS@1	1.0	3.71
SMPL	ComplEx	HITS@5	0.1	7.47
SMPL	ComplEx	HITS@5	0.2	15.35
SMPL	ComplEx	HITS@5	0.3	21.48
SMPL	ComplEx	HITS@5	0.4	26.98
SMPL	ComplEx	HITS@5	0.5	31.56
SMPL	ComplEx	HITS@5	0.6	36.17
SMPL	ComplEx	HITS@5	0.7	40.23
SMPL	ComplEx	HITS@5	0.8	45.56
SMPL	ComplEx	HITS@5	0.9	49.34
SMPL	ComplEx	HITS@5	1.0	54.62
SMPL	ComplEx	HITS@3	0.1	6.73
SMPL	ComplEx	HITS@3	0.2	13.28
SMPL	ComplEx	HITS@3	0.3	18.41
SMPL	ComplEx	HITS@3	0.4	23.06
SMPL	ComplEx	HITS@3	0.5	26.82
SMPL	ComplEx	HITS@3	0.6	30.48
SMPL	ComplEx	HITS@3	0.7	34.77
SMPL	ComplEx	HITS@3	0.8	40.16
SMPL	ComplEx	HITS@3	0.9	44.79
SMPL	ComplEx	HITS@3	1.0	51.41
SMPL	ComplEx	HITS@10	0.1	8.76
SMPL	ComplEx	HITS@10	0.2	17.77
SMPL	ComplEx	HITS@10	0.3	25.55
SMPL	ComplEx	HITS@10	0.4	31.27
SMPL	ComplEx	HITS@10	0.5	36.83
SMPL	ComplEx	HITS@10	0.6	41.95
SMPL	ComplEx	HITS@10	0.7	45.57
SMPL	ComplEx	HITS@10	0.8	49.60
SMPL	ComplEx	HITS@10	0.9	53.36
SMPL	ComplEx	HITS@10	1.0	57.25
SMPL	ComplEx	MR	0.1	10146.09
SMPL	ComplEx	MR	0.2	7319.09
SMPL	ComplEx	MR	0.3	5192.33
SMPL	ComplEx	MR	0.4	3829.94
SMPL	ComplEx	MR	0.5	2895.96
SMPL	ComplEx	MR	0.6	2273.67
SMPL	ComplEx	MR	0.7	1901.55
SMPL	ComplEx	MR	0.8	1597.66
SMPL	ComplEx	MR	0.9	1328.72
SMPL	ComplEx	MR	1.0	1093.24
SMPL	ComplEx	MRR	0.1	0.060
SMPL	ComplEx	MRR	0.2	0.116
SMPL	ComplEx	MRR	0.3	0.159
SMPL	ComplEx	MRR	0.4	0.191
SMPL	ComplEx	MRR	0.5	0.226
SMPL	ComplEx	MRR	0.6	0.258
SMPL	ComplEx	MRR	0.7	0.288
SMPL	ComplEx	MRR	0.8	0.322
SMPL	ComplEx	MRR	0.9	0.362
SMPL	ComplEx	MRR	1.0	0.418
SMPL	ComplEx	HITS@1	0.1	4.56
SMPL	ComplEx	HITS@1	0.2	8.34
SMPL	ComplEx	HITS@1	0.3	11.01
SMPL	ComplEx	HITS@1	0.4	12.71
SMPL	ComplEx	HITS@1	0.5	15.10
SMPL	ComplEx	HITS@1	0.6	17.44
SMPL	ComplEx	HITS@1	0.7	19.50
SMPL	ComplEx	HITS@1	0.8	22.12
SMPL	ComplEx	HITS@1	0.9	25.78
SMPL	ComplEx	HITS@1	1.0	31.06
LOG	DistMult	HITS@5	0.1	7.63
LOG	DistMult	HITS@5	0.2	14.89
LOG	DistMult	HITS@5	0.3	20.39
LOG	DistMult	HITS@5	0.4	25.41
LOG	DistMult	HITS@5	0.5	29.53
LOG	DistMult	HITS@5	0.6	34.46
LOG	DistMult	HITS@5	0.7	38.51
LOG	DistMult	HITS@5	0.8	41.72
LOG	DistMult	HITS@5	0.9	46.74
LOG	DistMult	HITS@5	1.0	51.30
LOG	DistMult	HITS@3	0.1	6.79
LOG	DistMult	HITS@3	0.2	12.25
LOG	DistMult	HITS@3	0.3	16.26
LOG	DistMult	HITS@3	0.4	20.30
LOG	DistMult	HITS@3	0.5	24.19
LOG	DistMult	HITS@3	0.6	27.57
LOG	DistMult	HITS@3	0.7	30.89
LOG	DistMult	HITS@3	0.8	34.55
LOG	DistMult	HITS@3	0.9	39.57
LOG	DistMult	HITS@3	1.0	44.42
LOG	DistMult	HITS@10	0.1	8.33
LOG	DistMult	HITS@10	0.2	17.41
LOG	DistMult	HITS@10	0.3	24.64
LOG	DistMult	HITS@10	0.4	30.77
LOG	DistMult	HITS@10	0.5	35.45
LOG	DistMult	HITS@10	0.6	41.23
LOG	DistMult	HITS@10	0.7	44.98
LOG	DistMult	HITS@10	0.8	49.38
LOG	DistMult	HITS@10	0.9	53.61
LOG	DistMult	HITS@10	1.0	57.63
LOG	DistMult	MR	0.1	11770.84
LOG	DistMult	MR	0.2	8296.56
LOG	DistMult	MR	0.3	6187.26
LOG	DistMult	MR	0.4	4336.99
LOG	DistMult	MR	0.5	3229.90
LOG	DistMult	MR	0.6	2664.18
LOG	DistMult	MR	0.7	2294.85
LOG	DistMult	MR	0.8	1879.57
LOG	DistMult	MR	0.9	1603.07
LOG	DistMult	MR	1.0	1309.01
LOG	DistMult	MRR	0.1	0.057
LOG	DistMult	MRR	0.2	0.105
LOG	DistMult	MRR	0.3	0.144
LOG	DistMult	MRR	0.4	0.170
LOG	DistMult	MRR	0.5	0.202
LOG	DistMult	MRR	0.6	0.229
LOG	DistMult	MRR	0.7	0.255
LOG	DistMult	MRR	0.8	0.284
LOG	DistMult	MRR	0.9	0.323
LOG	DistMult	MRR	1.0	0.370
LOG	DistMult	HITS@1	0.1	4.13
LOG	DistMult	HITS@1	0.2	6.86
LOG	DistMult	HITS@1	0.3	9.22
LOG	DistMult	HITS@1	0.4	10.19
LOG	DistMult	HITS@1	0.5	12.54
LOG	DistMult	HITS@1	0.6	14.33
LOG	DistMult	HITS@1	0.7	15.80
LOG	DistMult	HITS@1	0.8	18.12
LOG	DistMult	HITS@1	0.9	21.13
LOG	DistMult	HITS@1	1.0	25.80
LOG	TransE	HITS@5	0.1	6.42
LOG	TransE	HITS@5	0.2	9.10
LOG	TransE	HITS@5	0.3	10.94
LOG	TransE	HITS@5	0.4	11.53
LOG	TransE	HITS@5	0.5	11.45
LOG	TransE	HITS@5	0.6	13.74
LOG	TransE	HITS@5	0.7	14.19
LOG	TransE	HITS@5	0.8	11.68
LOG	TransE	HITS@5	0.9	14.83
LOG	TransE	HITS@5	1.0	15.87
LOG	TransE	HITS@3	0.1	4.73
LOG	TransE	HITS@3	0.2	6.40
LOG	TransE	HITS@3	0.3	7.67
LOG	TransE	HITS@3	0.4	8.32
LOG	TransE	HITS@3	0.5	8.03
LOG	TransE	HITS@3	0.6	9.97
LOG	TransE	HITS@3	0.7	10.22
LOG	TransE	HITS@3	0.8	8.44
LOG	TransE	HITS@3	0.9	10.76
LOG	TransE	HITS@3	1.0	11.46
LOG	TransE	HITS@10	0.1	8.19
LOG	TransE	HITS@10	0.2	12.91
LOG	TransE	HITS@10	0.3	15.34
LOG	TransE	HITS@10	0.4	16.71
LOG	TransE	HITS@10	0.5	16.36
