china	neighborOf	bhutan
china	neighborOf	hong_kong
china	neighborOf	india
china	neighborOf	kazakhstan
china	neighborOf	kyrgyzstan
china	neighborOf	laos
china	neighborOf	macau
china	neighborOf	mongolia
china	neighborOf	myanmar
china	neighborOf	north_korea
china	neighborOf	pakistan
china	neighborOf	russia
china	neighborOf	tajikistan
china	neighborOf	vietnam
christmas_island	locatedIn	australia_and_new_zealand
christmas_island	locatedIn	oceania
cocos_keeling_islands	locatedIn	australia_and_new_zealand
cocos_keeling_islands	locatedIn	oceania
colombia	locatedIn	americas
colombia	locatedIn	south_america
colombia	neighborOf	brazil
colombia	neighborOf	ecuador
colombia	neighborOf	panama
colombia	neighborOf	peru
colombia	neighborOf	venezuela
comoros	locatedIn	africa
comoros	locatedIn	eastern_africa
cook_islands	locatedIn	oceania
cook_islands	locatedIn	polynesia
costa_rica	locatedIn	americas
costa_rica	locatedIn	central_america
costa_rica	neighborOf	nicaragua
costa_rica	neighborOf	panama
croatia	locatedIn	europe
croatia	locatedIn	southern_europe
croatia	neighborOf	bosnia_and_herzegovina
croatia	neighborOf	hungary
croatia	neighborOf	montenegro
croatia	neighborOf	serbia
croatia	neighborOf	slovenia
cuba	locatedIn	americas
cuba	locatedIn	caribbean
curaçao	locatedIn	americas
curaçao	locatedIn	caribbean
cyprus	locatedIn	eastern_europe
cyprus	locatedIn	europe
cyprus	neighborOf	united_kingdom
czechia	locatedIn	eastern_europe
czechia	locatedIn	europe
czechia	neighborOf	austria
czechia	neighborOf	germany
czechia	neighborOf	poland
czechia	neighborOf	slovakia
denmark	locatedIn	europe
denmark	locatedIn	northern_europe
denmark	neighborOf	germany
djibouti	locatedIn	africa
djibouti	locatedIn	eastern_africa
djibouti	neighborOf	eritrea
djibouti	neighborOf	ethiopia
djibouti	neighborOf	somalia
dominica	locatedIn	americas
dominica	locatedIn	caribbean
dominican_republic	locatedIn	americas
dominican_republic	locatedIn	caribbean
dominican_republic	neighborOf	haiti
dr_congo	locatedIn	africa
dr_congo	locatedIn	middle_africa
dr_congo	neighborOf	angola
dr_congo	neighborOf	burundi
dr_congo	neighborOf	central_african_republic
dr_congo	neighborOf	republic_of_the_congo
dr_congo	neighborOf	rwanda
dr_congo	neighborOf	south_sudan
dr_congo	neighborOf	tanzania
dr_congo	neighborOf	uganda
dr_congo	neighborOf	zambia
eastern_africa	locatedIn	africa
eastern_asia	locatedIn	asia
eastern_europe	locatedIn	europe
ecuador	locatedIn	americas
ecuador	locatedIn	south_america
ecuador	neighborOf	colombia
ecuador	neighborOf	peru
egypt	locatedIn	africa
egypt	locatedIn	northern_africa
egypt	neighborOf	israel
egypt	neighborOf	libya
egypt	neighborOf	sudan
el_salvador	locatedIn	americas
el_salvador	locatedIn	central_america
el_salvador	neighborOf	guatemala
el_salvador	neighborOf	honduras
equatorial_guinea	locatedIn	africa
equatorial_guinea	locatedIn	middle_africa
equatorial_guinea	neighborOf	cameroon
equatorial_guinea	neighborOf	gabon
eritrea	locatedIn	africa
eritrea	locatedIn	eastern_africa
eritrea	neighborOf	djibouti
eritrea	neighborOf	ethiopia
eritrea	neighborOf	sudan
estonia	locatedIn	europe
estonia	locatedIn	northern_europe
estonia	neighborOf	latvia
estonia	neighborOf	russia
ethiopia	locatedIn	africa
ethiopia	locatedIn	eastern_africa
ethiopia	neighborOf	djibouti
ethiopia	neighborOf	eritrea
ethiopia	neighborOf	kenya
ethiopia	neighborOf	somalia
ethiopia	neighborOf	south_sudan
ethiopia	neighborOf	sudan
falkland_islands	locatedIn	americas
falkland_islands	locatedIn	south_america
faroe_islands	locatedIn	europe
faroe_islands	locatedIn	northern_europe
fiji	locatedIn	melanesia
fiji	locatedIn	oceania
finland	locatedIn	europe
finland	locatedIn	northern_europe
finland	neighborOf	norway
finland	neighborOf	russia
finland	neighborOf	sweden
france	locatedIn	europe
france	locatedIn	western_europe
france	neighborOf	andorra
france	neighborOf	belgium
france	neighborOf	germany
france	neighborOf	italy
france	neighborOf	luxembourg
france	neighborOf	monaco
france	neighborOf	spain
france	neighborOf	switzerland
french_guiana	locatedIn	americas
french_guiana	locatedIn	south_america
french_guiana	neighborOf	brazil
french_guiana	neighborOf	suriname
french_polynesia	locatedIn	oceania
french_polynesia	locatedIn	polynesia
gabon	locatedIn	africa
gabon	locatedIn	middle_africa
gabon	neighborOf	cameroon
gabon	neighborOf	equatorial_guinea
gabon	neighborOf	republic_of_the_congo
gambia	locatedIn	africa
gambia	locatedIn	western_africa
gambia	neighborOf	senegal
georgia	locatedIn	asia
georgia	locatedIn	western_asia
georgia	neighborOf	armenia
georgia	neighborOf	azerbaijan
georgia	neighborOf	russia
georgia	neighborOf	turkey
germany	locatedIn	europe
germany	locatedIn	western_europe
germany	neighborOf	austria
germany	neighborOf	belgium
germany	neighborOf	czechia
germany	neighborOf	denmark
germany	neighborOf	france
germany	neighborOf	luxembourg
germany	neighborOf	netherlands
germany	neighborOf	poland
germany	neighborOf	switzerland
ghana	locatedIn	africa
ghana	locatedIn	western_africa
ghana	neighborOf	burkina_faso
ghana	neighborOf	ivory_coast
ghana	neighborOf	togo
gibraltar	locatedIn	europe
gibraltar	locatedIn	southern_europe
gibraltar	neighborOf	spain
greece	locatedIn	europe
greece	locatedIn	southern_europe
greece	neighborOf	albania
greece	neighborOf	bulgaria
greece	neighborOf	macedonia
greece	neighborOf	turkey
greenland	locatedIn	americas
greenland	locatedIn	northern_america
grenada	locatedIn	americas
grenada	locatedIn	caribbean
guadeloupe	locatedIn	americas
guadeloupe	locatedIn	caribbean
guam	locatedIn	micronesia
guam	locatedIn	oceania
guatemala	locatedIn	americas
guatemala	locatedIn	central_america
guatemala	neighborOf	belize
guatemala	neighborOf	el_salvador
guatemala	neighborOf	honduras
guatemala	neighborOf	mexico
guernsey	locatedIn	europe
guernsey	locatedIn	northern_europe
guinea	locatedIn	africa
guinea	locatedIn	western_africa
guinea	neighborOf	guinea-bissau
guinea	neighborOf	ivory_coast
guinea	neighborOf	liberia
guinea	neighborOf	mali
guinea	neighborOf	senegal
guinea	neighborOf	sierra_leone
guinea-bissau	locatedIn	africa
guinea-bissau	locatedIn	western_africa
guinea-bissau	neighborOf	guinea
guinea-bissau	neighborOf	senegal
guyana	locatedIn	americas
guyana	locatedIn	south_america
guyana	neighborOf	brazil
guyana	neighborOf	suriname
guyana	neighborOf	venezuela
haiti	locatedIn	americas
haiti	locatedIn	caribbean
haiti	neighborOf	dominican_republic
honduras	locatedIn	americas
honduras	locatedIn	central_america
honduras	neighborOf	el_salvador
honduras	neighborOf	guatemala
honduras	neighborOf	nicaragua
hong_kong	locatedIn	asia
hong_kong	locatedIn	eastern_asia
hong_kong	neighborOf	china
hungary	locatedIn	eastern_europe
hungary	locatedIn	europe
hungary	neighborOf	austria
hungary	neighborOf	croatia
hungary	neighborOf	romania
hungary	neighborOf	serbia
hungary	neighborOf	slovakia
hungary	neighborOf	slovenia
hungary	neighborOf	ukraine
iceland	locatedIn	europe
iceland	locatedIn	northern_europe
india	locatedIn	asia
india	locatedIn	southern_asia
india	neighborOf	afghanistan
india	neighborOf	bangladesh
india	neighborOf	bhutan
india	neighborOf	china
india	neighborOf	myanmar
india	neighborOf	nepal
india	neighborOf	pakistan
india	neighborOf	sri_lanka
indonesia	locatedIn	asia
indonesia	locatedIn	south-eastern_asia
indonesia	neighborOf	malaysia
indonesia	neighborOf	papua_new_guinea
indonesia	neighborOf	timor-leste
iran	locatedIn	asia
iran	locatedIn	southern_asia
iran	neighborOf	afghanistan
iran	neighborOf	armenia
iran	neighborOf	azerbaijan
iran	neighborOf	iraq
iran	neighborOf	pakistan
iran	neighborOf	turkey
iran	neighborOf	turkmenistan
iraq	locatedIn	asia
iraq	locatedIn	western_asia
iraq	neighborOf	iran
iraq	neighborOf	jordan
iraq	neighborOf	kuwait
iraq	neighborOf	saudi_arabia
iraq	neighborOf	syria
iraq	neighborOf	turkey
ireland	locatedIn	europe
ireland	locatedIn	northern_europe
ireland	neighborOf	united_kingdom
isle_of_man	locatedIn	europe
isle_of_man	locatedIn	northern_europe
israel	locatedIn	asia
israel	locatedIn	western_asia
israel	neighborOf	egypt
israel	neighborOf	jordan
israel	neighborOf	lebanon
israel	neighborOf	syria
italy	locatedIn	europe
italy	locatedIn	southern_europe
italy	neighborOf	austria
italy	neighborOf	france
italy	neighborOf	san_marino
italy	neighborOf	slovenia
italy	neighborOf	switzerland
italy	neighborOf	vatican_city
ivory_coast	locatedIn	africa
ivory_coast	locatedIn	western_africa
ivory_coast	neighborOf	burkina_faso
ivory_coast	neighborOf	ghana
ivory_coast	neighborOf	guinea
ivory_coast	neighborOf	liberia
ivory_coast	neighborOf	mali
jamaica	locatedIn	americas
jamaica	locatedIn	caribbean
japan	locatedIn	asia
japan	locatedIn	eastern_asia
jersey	locatedIn	europe
jersey	locatedIn	northern_europe
jordan	locatedIn	asia
jordan	locatedIn	western_asia
jordan	neighborOf	iraq
jordan	neighborOf	israel
jordan	neighborOf	saudi_arabia
jordan	neighborOf	syria
kazakhstan	locatedIn	asia
kazakhstan	locatedIn	central_asia
kazakhstan	neighborOf	china
kazakhstan	neighborOf	kyrgyzstan
kazakhstan	neighborOf	russia
kazakhstan	neighborOf	turkmenistan
kazakhstan	neighborOf	uzbekistan
kenya	locatedIn	africa
kenya	locatedIn	eastern_africa
kenya	neighborOf	ethiopia
kenya	neighborOf	somalia
kenya	neighborOf	south_sudan
kenya	neighborOf	tanzania
kenya	neighborOf	uganda
kiribati	locatedIn	micronesia
kiribati	locatedIn	oceania
kosovo	locatedIn	eastern_europe
kosovo	locatedIn	europe
kosovo	neighborOf	albania
kosovo	neighborOf	macedonia
kosovo	neighborOf	montenegro
kosovo	neighborOf	serbia
kuwait	locatedIn	asia
kuwait	locatedIn	western_asia
kuwait	neighborOf	iraq
kuwait	neighborOf	saudi_arabia
kyrgyzstan	locatedIn	asia
kyrgyzstan	locatedIn	central_asia
kyrgyzstan	neighborOf	china
kyrgyzstan	neighborOf	kazakhstan
kyrgyzstan	neighborOf	tajikistan
kyrgyzstan	neighborOf	uzbekistan
laos	locatedIn	asia
laos	locatedIn	south-eastern_asia
laos	neighborOf	cambodia
laos	neighborOf	china
laos	neighborOf	myanmar
laos	neighborOf	thailand
laos	neighborOf	vietnam
latvia	locatedIn	europe
latvia	locatedIn	northern_europe
latvia	neighborOf	belarus
latvia	neighborOf	estonia
latvia	neighborOf	lithuania
latvia	neighborOf	russia
lebanon	locatedIn	asia
lebanon	locatedIn	western_asia
lebanon	neighborOf	israel
lebanon	neighborOf	syria
lesotho	locatedIn	africa
lesotho	locatedIn	southern_africa
lesotho	neighborOf	south_africa
liberia	locatedIn	africa
liberia	locatedIn	western_africa
liberia	neighborOf	guinea
liberia	neighborOf	ivory_coast
liberia	neighborOf	sierra_leone
libya	locatedIn	africa
libya	locatedIn	northern_africa
libya	neighborOf	algeria
libya	neighborOf	chad
libya	neighborOf	egypt
libya	neighborOf	niger
libya	neighborOf	sudan
libya	neighborOf	tunisia
liechtenstein	locatedIn	europe
liechtenstein	locatedIn	western_europe
liechtenstein	neighborOf	austria
liechtenstein	neighborOf	switzerland
lithuania	locatedIn	europe
lithuania	locatedIn	northern_europe
lithuania	neighborOf	belarus
lithuania	neighborOf	latvia
lithuania	neighborOf	poland
lithuania	neighborOf	russia
luxembourg	locatedIn	europe
luxembourg	locatedIn	western_europe
luxembourg	neighborOf	belgium
luxembourg	neighborOf	france
luxembourg	neighborOf	germany
macau	locatedIn	asia
macau	locatedIn	eastern_asia
macau	neighborOf	china
macedonia	locatedIn	europe
macedonia	locatedIn	southern_europe
macedonia	neighborOf	albania
macedonia	neighborOf	bulgaria
macedonia	neighborOf	greece
macedonia	neighborOf	kosovo
macedonia	neighborOf	serbia
madagascar	locatedIn	africa
madagascar	locatedIn	eastern_africa
malawi	locatedIn	africa
malawi	locatedIn	eastern_africa
malawi	neighborOf	mozambique
malawi	neighborOf	tanzania
malawi	neighborOf	zambia
malaysia	locatedIn	asia
malaysia	locatedIn	south-eastern_asia
malaysia	neighborOf	brunei
malaysia	neighborOf	indonesia
malaysia	neighborOf	thailand
maldives	locatedIn	asia
maldives	locatedIn	southern_asia
mali	locatedIn	africa
mali	locatedIn	western_africa
mali	neighborOf	algeria
mali	neighborOf	burkina_faso
mali	neighborOf	guinea
mali	neighborOf	ivory_coast
mali	neighborOf	mauritania
mali	neighborOf	niger
mali	neighborOf	senegal
malta	locatedIn	europe
malta	locatedIn	southern_europe
marshall_islands	locatedIn	micronesia
marshall_islands	locatedIn	oceania
martinique	locatedIn	americas
martinique	locatedIn	caribbean
mauritania	locatedIn	africa
mauritania	locatedIn	western_africa
mauritania	neighborOf	algeria
mauritania	neighborOf	mali
mauritania	neighborOf	senegal
mauritania	neighborOf	western_sahara
mauritius	locatedIn	africa
mauritius	locatedIn	eastern_africa
mayotte	locatedIn	africa
mayotte	locatedIn	eastern_africa
melanesia	locatedIn	oceania
mexico	locatedIn	americas
mexico	locatedIn	northern_america
mexico	neighborOf	belize
mexico	neighborOf	guatemala
mexico	neighborOf	united_states
micronesia	locatedIn	micronesia
micronesia	locatedIn	oceania
middle_africa	locatedIn	africa
moldova	locatedIn	eastern_europe
moldova	locatedIn	europe
moldova	neighborOf	romania
moldova	neighborOf	ukraine
monaco	locatedIn	europe
monaco	locatedIn	western_europe
monaco	neighborOf	france
mongolia	locatedIn	asia
mongolia	locatedIn	eastern_asia
mongolia	neighborOf	china
mongolia	neighborOf	russia
montenegro	locatedIn	europe
montenegro	locatedIn	southern_europe
montenegro	neighborOf	albania
montenegro	neighborOf	bosnia_and_herzegovina
montenegro	neighborOf	croatia
montenegro	neighborOf	kosovo
montenegro	neighborOf	serbia
montserrat	locatedIn	americas
montserrat	locatedIn	caribbean
morocco	locatedIn	africa
morocco	locatedIn	northern_africa
morocco	neighborOf	algeria
morocco	neighborOf	spain
morocco	neighborOf	western_sahara
mozambique	locatedIn	africa
mozambique	locatedIn	eastern_africa
mozambique	neighborOf	malawi
mozambique	neighborOf	south_africa
mozambique	neighborOf	swaziland
mozambique	neighborOf	tanzania
mozambique	neighborOf	zambia
mozambique	neighborOf	zimbabwe
myanmar	locatedIn	asia
myanmar	locatedIn	south-eastern_asia
myanmar	neighborOf	bangladesh
myanmar	neighborOf	china
myanmar	neighborOf	india
myanmar	neighborOf	laos
myanmar	neighborOf	thailand
namibia	locatedIn	africa
namibia	locatedIn	southern_africa
namibia	neighborOf	angola
namibia	neighborOf	botswana
namibia	neighborOf	south_africa
namibia	neighborOf	zambia
nauru	locatedIn	micronesia
nauru	locatedIn	oceania
nepal	locatedIn	asia
nepal	locatedIn	southern_asia
nepal	neighborOf	china
nepal	neighborOf	india
netherlands	locatedIn	europe
netherlands	locatedIn	western_europe
netherlands	neighborOf	belgium
netherlands	neighborOf	germany
new_caledonia	locatedIn	melanesia
new_caledonia	locatedIn	oceania
new_zealand	locatedIn	australia_and_new_zealand
new_zealand	locatedIn	oceania
nicaragua	locatedIn	americas
nicaragua	locatedIn	central_america
nicaragua	neighborOf	costa_rica
nicaragua	neighborOf	honduras
niger	locatedIn	africa
niger	locatedIn	western_africa
niger	neighborOf	algeria
niger	neighborOf	benin
niger	neighborOf	burkina_faso
niger	neighborOf	chad
niger	neighborOf	libya
niger	neighborOf	mali
niger	neighborOf	nigeria
nigeria	locatedIn	africa
nigeria	locatedIn	western_africa
nigeria	neighborOf	benin
nigeria	neighborOf	cameroon
nigeria	neighborOf	chad
nigeria	neighborOf	niger
niue	locatedIn	oceania
niue	locatedIn	polynesia
norfolk_island	locatedIn	australia_and_new_zealand
norfolk_island	locatedIn	oceania
north_korea	locatedIn	asia
north_korea	locatedIn	eastern_asia
north_korea	neighborOf	china
north_korea	neighborOf	russia
north_korea	neighborOf	south_korea
northern_africa	locatedIn	africa
northern_america	locatedIn	americas
northern_europe	locatedIn	europe
northern_mariana_islands	locatedIn	micronesia
northern_mariana_islands	locatedIn	oceania
norway	locatedIn	europe
norway	locatedIn	northern_europe
norway	neighborOf	finland
norway	neighborOf	russia
norway	neighborOf	sweden
oman	locatedIn	asia
oman	locatedIn	western_asia
oman	neighborOf	saudi_arabia
oman	neighborOf	united_arab_emirates
oman	neighborOf	yemen
pakistan	locatedIn	asia
pakistan	locatedIn	southern_asia
pakistan	neighborOf	afghanistan
pakistan	neighborOf	china
pakistan	neighborOf	india
pakistan	neighborOf	iran
palau	locatedIn	micronesia
palau	locatedIn	oceania
palestine	locatedIn	asia
palestine	locatedIn	western_asia
palestine	neighborOf	egypt
palestine	neighborOf	israel
palestine	neighborOf	jordan
panama	locatedIn	americas
panama	locatedIn	central_america
panama	neighborOf	colombia
panama	neighborOf	costa_rica
papua_new_guinea	locatedIn	melanesia
papua_new_guinea	locatedIn	oceania
papua_new_guinea	neighborOf	indonesia
paraguay	locatedIn	americas
paraguay	locatedIn	south_america
paraguay	neighborOf	argentina
paraguay	neighborOf	bolivia
paraguay	neighborOf	brazil
peru	locatedIn	americas
peru	locatedIn	south_america
peru	neighborOf	bolivia
peru	neighborOf	brazil
peru	neighborOf	chile
peru	neighborOf	colombia
peru	neighborOf	ecuador
philippines	locatedIn	asia
philippines	locatedIn	south-eastern_asia
pitcairn_islands	locatedIn	oceania
pitcairn_islands	locatedIn	polynesia
poland	locatedIn	eastern_europe
poland	locatedIn	europe
poland	neighborOf	belarus
poland	neighborOf	czechia
poland	neighborOf	germany
poland	neighborOf	lithuania
poland	neighborOf	russia
poland	neighborOf	slovakia
poland	neighborOf	ukraine
polynesia	locatedIn	oceania
portugal	locatedIn	europe
portugal	locatedIn	southern_europe
portugal	neighborOf	spain
puerto_rico	locatedIn	americas
puerto_rico	locatedIn	caribbean
qatar	locatedIn	asia
qatar	locatedIn	western_asia
qatar	neighborOf	saudi_arabia
republic_of_the_congo	locatedIn	africa
republic_of_the_congo	locatedIn	middle_africa
republic_of_the_congo	neighborOf	angola
republic_of_the_congo	neighborOf	cameroon
republic_of_the_congo	neighborOf	central_african_republic
republic_of_the_congo	neighborOf	dr_congo
republic_of_the_congo	neighborOf	gabon
romania	locatedIn	eastern_europe
romania	locatedIn	europe
romania	neighborOf	bulgaria
romania	neighborOf	hungary
romania	neighborOf	moldova
romania	neighborOf	serbia
romania	neighborOf	ukraine
russia	locatedIn	eastern_europe
russia	locatedIn	europe
russia	neighborOf	azerbaijan
russia	neighborOf	belarus
russia	neighborOf	china
russia	neighborOf	estonia
russia	neighborOf	finland
russia	neighborOf	georgia
russia	neighborOf	kazakhstan
russia	neighborOf	latvia
russia	neighborOf	lithuania
russia	neighborOf	mongolia
russia	neighborOf	north_korea
russia	neighborOf	norway
russia	neighborOf	poland
russia	neighborOf	ukraine
rwanda	locatedIn	africa
rwanda	locatedIn	eastern_africa
rwanda	neighborOf	burundi
rwanda	neighborOf	dr_congo
rwanda	neighborOf	tanzania
rwanda	neighborOf	uganda
réunion	locatedIn	africa
réunion	locatedIn	eastern_africa
saint_barthélemy	locatedIn	americas
saint_barthélemy	locatedIn	caribbean
saint_kitts_and_nevis	locatedIn	americas
saint_kitts_and_nevis	locatedIn	caribbean
saint_lucia	locatedIn	americas
saint_lucia	locatedIn	caribbean
saint_martin	locatedIn	americas
saint_martin	locatedIn	caribbean
saint_martin	neighborOf	sint_maarten
saint_pierre_and_miquelon	locatedIn	americas
saint_pierre_and_miquelon	locatedIn	northern_america
saint_vincent_and_the_grenadines	locatedIn	americas
saint_vincent_and_the_grenadines	locatedIn	caribbean
samoa	locatedIn	oceania
samoa	locatedIn	polynesia
san_marino	locatedIn	europe
san_marino	locatedIn	southern_europe
san_marino	neighborOf	italy
saudi_arabia	locatedIn	asia
saudi_arabia	locatedIn	western_asia
saudi_arabia	neighborOf	iraq
saudi_arabia	neighborOf	jordan
saudi_arabia	neighborOf	kuwait
saudi_arabia	neighborOf	oman
saudi_arabia	neighborOf	qatar
saudi_arabia	neighborOf	united_arab_emirates
saudi_arabia	neighborOf	yemen
senegal	locatedIn	africa
senegal	locatedIn	western_africa
senegal	neighborOf	gambia
senegal	neighborOf	guinea
senegal	neighborOf	guinea-bissau
senegal	neighborOf	mali
senegal	neighborOf	mauritania
serbia	locatedIn	europe
serbia	locatedIn	southern_europe
serbia	neighborOf	bosnia_and_herzegovina
serbia	neighborOf	bulgaria
serbia	neighborOf	croatia
serbia	neighborOf	hungary
serbia	neighborOf	kosovo
serbia	neighborOf	macedonia
serbia	neighborOf	montenegro
serbia	neighborOf	romania
seychelles	locatedIn	africa
seychelles	locatedIn	eastern_africa
sierra_leone	locatedIn	africa
sierra_leone	locatedIn	western_africa
sierra_leone	neighborOf	guinea
sierra_leone	neighborOf	liberia
singapore	locatedIn	asia
singapore	locatedIn	south-eastern_asia
sint_maarten	locatedIn	americas
sint_maarten	locatedIn	caribbean
sint_maarten	neighborOf	saint_martin
slovakia	locatedIn	central_europe
slovakia	locatedIn	europe
slovakia	neighborOf	austria
slovakia	neighborOf	czechia
slovakia	neighborOf	hungary
slovakia	neighborOf	poland
slovakia	neighborOf	ukraine
slovenia	locatedIn	europe
slovenia	locatedIn	southern_europe
